date,hour,datetime_hour,year,month,day,day_of_week,is_weekend,is_wednesday,is_school_holiday,is_fair_period,is_fair_peak_weekend
2026-04-02,21,2026-04-02 21:00:00,2026,4,2,Thursday,0,0,0,0,0
2026-04-02,22,2026-04-02 22:00:00,2026,4,2,Thursday,0,0,0,0,0
2026-04-02,23,2026-04-02 23:00:00,2026,4,2,Thursday,0,0,0,0,0
2026-04-03,10,2026-04-03 10:00:00,2026,4,3,Friday,0,0,0,0,0
2026-04-03,11,2026-04-03 11:00:00,2026,4,3,Friday,0,0,0,0,0
2026-04-03,12,2026-04-03 12:00:00,2026,4,3,Friday,0,0,0,0,0
2026-04-03,13,2026-04-03 13:00:00,2026,4,3,Friday,0,0,0,0,0
2026-04-03,14,2026-04-03 14:00:00,2026,4,3,Friday,0,0,0,0,0
2026-04-03,15,2026-04-03 15:00:00,2026,4,3,Friday,0,0,0,0,0
2026-04-03,16,2026-04-03 16:00:00,2026,4,3,Friday,0,0,0,0,0
2026-04-03,17,2026-04-03 17:00:00,2026,4,3,Friday,0,0,0,0,0
2026-04-03,18,2026-04-03 18:00:00,2026,4,3,Friday,0,0,0,0,0
2026-04-03,19,2026-04-03 19:00:00,2026,4,3,Friday,0,0,0,0,0
2026-04-03,20,2026-04-03 20:00:00,2026,4,3,Friday,0,0,0,0,0
2026-04-03,21,2026-04-03 21:00:00,2026,4,3,Friday,0,0,0,0,0
2026-04-03,22,2026-04-03 22:00:00,2026,4,3,Friday,0,0,0,0,0
2026-04-03,23,2026-04-03 23:00:00,2026,4,3,Friday,0,0,0,0,0
2026-04-04,10,2026-04-04 10:00:00,2026,4,4,Saturday,1,0,1,1,1
2026-04-04,11,2026-04-04 11:00:00,2026,4,4,Saturday,1,0,1,1,1
2026-04-04,12,2026-04-04 12:00:00,2026,4,4,Saturday,1,0,1,1,1
2026-04-04,13,2026-04-04 13:00:00,2026,4,4,Saturday,1,0,1,1,1
2026-04-04,14,2026-04-04 14:00:00,2026,4,4,Saturday,1,0,1,1,1
2026-04-04,15,2026-04-04 15:00:00,2026,4,4,Saturday,1,0,1,1,1
2026-04-04,16,2026-04-04 16:00:00,2026,4,4,Saturday,1,0,1,1,1
2026-04-04,17,2026-04-04 17:00:00,2026,4,4,Saturday,1,0,1,1,1
2026-04-04,18,2026-04-04 18:00:00,2026,4,4,Saturday,1,0,1,1,1
2026-04-04,19,2026-04-04 19:00:00,2026,4,4,Saturday,1,0,1,1,1
2026-04-04,20,2026-04-04 20:00:00,2026,4,4,Saturday,1,0,1,1,1
2026-04-04,21,2026-04-04 21:00:00,2026,4,4,Saturday,1,0,1,1,1
2026-04-04,22,2026-04-04 22:00:00,2026,4,4,Saturday,1,0,1,1,1
2026-04-04,23,2026-04-04 23:00:00,2026,4,4,Saturday,1,0,1,1,1
2026-04-05,10,2026-04-05 10:00:00,2026,4,5,Sunday,1,0,1,1,1
2026-04-05,11,2026-04-05 11:00:00,2026,4,5,Sunday,1,0,1,1,1
2026-04-05,12,2026-04-05 12:00:00,2026,4,5,Sunday,1,0,1,1,1
2026-04-05,13,2026-04-05 13:00:00,2026,4,5,Sunday,1,0,1,1,1
2026-04-05,14,2026-04-05 14:00:00,2026,4,5,Sunday,1,0,1,1,1
2026-04-05,15,2026-04-05 15:00:00,2026,4,5,Sunday,1,0,1,1,1
2026-04-05,16,2026-04-05 16:00:00,2026,4,5,Sunday,1,0,1,1,1
2026-04-05,17,2026-04-05 17:00:00,2026,4,5,Sunday,1,0,1,1,1
2026-04-05,18,2026-04-05 18:00:00,2026,4,5,Sunday,1,0,1,1,1
2026-04-05,19,2026-04-05 19:00:00,2026,4,5,Sunday,1,0,1,1,1
2026-04-05,20,2026-04-05 20:00:00,2026,4,5,Sunday,1,0,1,1,1
2026-04-05,21,2026-04-05 21:00:00,2026,4,5,Sunday,1,0,1,1,1
2026-04-05,22,2026-04-05 22:00:00,2026,4,5,Sunday,1,0,1,1,1
2026-04-05,23,2026-04-05 23:00:00,2026,4,5,Sunday,1,0,1,1,1
2026-04-06,10,2026-04-06 10:00:00,2026,4,6,Monday,0,0,1,1,0
2026-04-06,11,2026-04-06 11:00:00,2026,4,6,Monday,0,0,1,1,0
2026-04-06,12,2026-04-06 12:00:00,2026,4,6,Monday,0,0,1,1,0
2026-04-06,13,2026-04-06 13:00:00,2026,4,6,Monday,0,0,1,1,0
2026-04-06,14,2026-04-06 14:00:00,2026,4,6,Monday,0,0,1,1,0
2026-04-06,15,2026-04-06 15:00:00,2026,4,6,Monday,0,0,1,1,0
2026-04-06,16,2026-04-06 16:00:00,2026,4,6,Monday,0,0,1,1,0
2026-04-06,17,2026-04-06 17:00:00,2026,4,6,Monday,0,0,1,1,0
2026-04-06,18,2026-04-06 18:00:00,2026,4,6,Monday,0,0,1,1,0
2026-04-06,19,2026-04-06 19:00:00,2026,4,6,Monday,0,0,1,1,0
2026-04-06,20,2026-04-06 20:00:00,2026,4,6,Monday,0,0,1,1,0
2026-04-06,21,2026-04-06 21:00:00,2026,4,6,Monday,0,0,1,1,0
2026-04-06,22,2026-04-06 22:00:00,2026,4,6,Monday,0,0,1,1,0
2026-04-06,23,2026-04-06 23:00:00,2026,4,6,Monday,0,0,1,1,0
2026-04-07,10,2026-04-07 10:00:00,2026,4,7,Tuesday,0,0,1,1,0
2026-04-07,11,2026-04-07 11:00:00,2026,4,7,Tuesday,0,0,1,1,0
2026-04-07,12,2026-04-07 12:00:00,2026,4,7,Tuesday,0,0,1,1,0
2026-04-07,13,2026-04-07 13:00:00,2026,4,7,Tuesday,0,0,1,1,0
2026-04-07,14,2026-04-07 14:00:00,2026,4,7,Tuesday,0,0,1,1,0
2026-04-07,15,2026-04-07 15:00:00,2026,4,7,Tuesday,0,0,1,1,0
2026-04-07,16,2026-04-07 16:00:00,2026,4,7,Tuesday,0,0,1,1,0
2026-04-07,17,2026-04-07 17:00:00,2026,4,7,Tuesday,0,0,1,1,0
2026-04-07,18,2026-04-07 18:00:00,2026,4,7,Tuesday,0,0,1,1,0
2026-04-07,19,2026-04-07 19:00:00,2026,4,7,Tuesday,0,0,1,1,0
2026-04-07,20,2026-04-07 20:00:00,2026,4,7,Tuesday,0,0,1,1,0
2026-04-07,21,2026-04-07 21:00:00,2026,4,7,Tuesday,0,0,1,1,0
2026-04-07,22,2026-04-07 22:00:00,2026,4,7,Tuesday,0,0,1,1,0
2026-04-07,23,2026-04-07 23:00:00,2026,4,7,Tuesday,0,0,1,1,0
2026-04-08,10,2026-04-08 10:00:00,2026,4,8,Wednesday,0,1,1,1,0
2026-04-08,11,2026-04-08 11:00:00,2026,4,8,Wednesday,0,1,1,1,0
2026-04-08,12,2026-04-08 12:00:00,2026,4,8,Wednesday,0,1,1,1,0
2026-04-08,13,2026-04-08 13:00:00,2026,4,8,Wednesday,0,1,1,1,0
2026-04-08,14,2026-04-08 14:00:00,2026,4,8,Wednesday,0,1,1,1,0
2026-04-08,15,2026-04-08 15:00:00,2026,4,8,Wednesday,0,1,1,1,0
2026-04-08,16,2026-04-08 16:00:00,2026,4,8,Wednesday,0,1,1,1,0
2026-04-08,17,2026-04-08 17:00:00,2026,4,8,Wednesday,0,1,1,1,0
2026-04-08,18,2026-04-08 18:00:00,2026,4,8,Wednesday,0,1,1,1,0
2026-04-08,19,2026-04-08 19:00:00,2026,4,8,Wednesday,0,1,1,1,0
2026-04-08,20,2026-04-08 20:00:00,2026,4,8,Wednesday,0,1,1,1,0
2026-04-08,21,2026-04-08 21:00:00,2026,4,8,Wednesday,0,1,1,1,0
2026-04-08,22,2026-04-08 22:00:00,2026,4,8,Wednesday,0,1,1,1,0
2026-04-08,23,2026-04-08 23:00:00,2026,4,8,Wednesday,0,1,1,1,0
2026-04-09,10,2026-04-09 10:00:00,2026,4,9,Thursday,0,0,1,0,0
2026-04-09,11,2026-04-09 11:00:00,2026,4,9,Thursday,0,0,1,0,0
2026-04-09,12,2026-04-09 12:00:00,2026,4,9,Thursday,0,0,1,0,0
2026-04-09,13,2026-04-09 13:00:00,2026,4,9,Thursday,0,0,1,0,0
2026-04-09,14,2026-04-09 14:00:00,2026,4,9,Thursday,0,0,1,0,0
2026-04-09,15,2026-04-09 15:00:00,2026,4,9,Thursday,0,0,1,0,0
2026-04-09,16,2026-04-09 16:00:00,2026,4,9,Thursday,0,0,1,0,0
2026-04-09,17,2026-04-09 17:00:00,2026,4,9,Thursday,0,0,1,0,0
2026-04-09,18,2026-04-09 18:00:00,2026,4,9,Thursday,0,0,1,0,0
2026-04-09,19,2026-04-09 19:00:00,2026,4,9,Thursday,0,0,1,0,0
2026-04-09,20,2026-04-09 20:00:00,2026,4,9,Thursday,0,0,1,0,0
2026-04-09,21,2026-04-09 21:00:00,2026,4,9,Thursday,0,0,1,0,0
2026-04-09,22,2026-04-09 22:00:00,2026,4,9,Thursday,0,0,1,0,0
2026-04-09,23,2026-04-09 23:00:00,2026,4,9,Thursday,0,0,1,0,0
2026-04-10,10,2026-04-10 10:00:00,2026,4,10,Friday,0,0,1,0,0
2026-04-10,11,2026-04-10 11:00:00,2026,4,10,Friday,0,0,1,0,0
2026-04-10,12,2026-04-10 12:00:00,2026,4,10,Friday,0,0,1,0,0
2026-04-10,13,2026-04-10 13:00:00,2026,4,10,Friday,0,0,1,0,0
2026-04-10,14,2026-04-10 14:00:00,2026,4,10,Friday,0,0,1,0,0
2026-04-10,15,2026-04-10 15:00:00,2026,4,10,Friday,0,0,1,0,0
2026-04-10,16,2026-04-10 16:00:00,2026,4,10,Friday,0,0,1,0,0
2026-04-10,17,2026-04-10 17:00:00,2026,4,10,Friday,0,0,1,0,0
2026-04-10,18,2026-04-10 18:00:00,2026,4,10,Friday,0,0,1,0,0
2026-04-10,19,2026-04-10 19:00:00,2026,4,10,Friday,0,0,1,0,0
2026-04-10,20,2026-04-10 20:00:00,2026,4,10,Friday,0,0,1,0,0
2026-04-10,21,2026-04-10 21:00:00,2026,4,10,Friday,0,0,1,0,0
2026-04-10,22,2026-04-10 22:00:00,2026,4,10,Friday,0,0,1,0,0
2026-04-10,23,2026-04-10 23:00:00,2026,4,10,Friday,0,0,1,0,0
2026-04-11,10,2026-04-11 10:00:00,2026,4,11,Saturday,1,0,1,0,0
2026-04-11,11,2026-04-11 11:00:00,2026,4,11,Saturday,1,0,1,0,0
2026-04-11,12,2026-04-11 12:00:00,2026,4,11,Saturday,1,0,1,0,0
2026-04-11,13,2026-04-11 13:00:00,2026,4,11,Saturday,1,0,1,0,0
2026-04-11,14,2026-04-11 14:00:00,2026,4,11,Saturday,1,0,1,0,0
2026-04-11,15,2026-04-11 15:00:00,2026,4,11,Saturday,1,0,1,0,0
2026-04-11,16,2026-04-11 16:00:00,2026,4,11,Saturday,1,0,1,0,0
2026-04-11,17,2026-04-11 17:00:00,2026,4,11,Saturday,1,0,1,0,0
2026-04-11,18,2026-04-11 18:00:00,2026,4,11,Saturday,1,0,1,0,0
2026-04-11,19,2026-04-11 19:00:00,2026,4,11,Saturday,1,0,1,0,0
2026-04-11,20,2026-04-11 20:00:00,2026,4,11,Saturday,1,0,1,0,0
2026-04-11,21,2026-04-11 21:00:00,2026,4,11,Saturday,1,0,1,0,0
2026-04-11,22,2026-04-11 22:00:00,2026,4,11,Saturday,1,0,1,0,0
2026-04-11,23,2026-04-11 23:00:00,2026,4,11,Saturday,1,0,1,0,0
2026-04-12,10,2026-04-12 10:00:00,2026,4,12,Sunday,1,0,1,0,0
2026-04-12,11,2026-04-12 11:00:00,2026,4,12,Sunday,1,0,1,0,0
2026-04-12,12,2026-04-12 12:00:00,2026,4,12,Sunday,1,0,1,0,0
2026-04-12,13,2026-04-12 13:00:00,2026,4,12,Sunday,1,0,1,0,0
2026-04-12,14,2026-04-12 14:00:00,2026,4,12,Sunday,1,0,1,0,0
2026-04-12,15,2026-04-12 15:00:00,2026,4,12,Sunday,1,0,1,0,0
2026-04-12,16,2026-04-12 16:00:00,2026,4,12,Sunday,1,0,1,0,0
2026-04-12,17,2026-04-12 17:00:00,2026,4,12,Sunday,1,0,1,0,0
2026-04-12,18,2026-04-12 18:00:00,2026,4,12,Sunday,1,0,1,0,0
2026-04-12,19,2026-04-12 19:00:00,2026,4,12,Sunday,1,0,1,0,0
2026-04-12,20,2026-04-12 20:00:00,2026,4,12,Sunday,1,0,1,0,0
2026-04-12,21,2026-04-12 21:00:00,2026,4,12,Sunday,1,0,1,0,0
2026-04-12,22,2026-04-12 22:00:00,2026,4,12,Sunday,1,0,1,0,0
2026-04-12,23,2026-04-12 23:00:00,2026,4,12,Sunday,1,0,1,0,0
2026-04-13,10,2026-04-13 10:00:00,2026,4,13,Monday,0,0,1,0,0
2026-04-13,11,2026-04-13 11:00:00,2026,4,13,Monday,0,0,1,0,0
2026-04-13,12,2026-04-13 12:00:00,2026,4,13,Monday,0,0,1,0,0
2026-04-13,13,2026-04-13 13:00:00,2026,4,13,Monday,0,0,1,0,0
2026-04-13,14,2026-04-13 14:00:00,2026,4,13,Monday,0,0,1,0,0
2026-04-13,15,2026-04-13 15:00:00,2026,4,13,Monday,0,0,1,0,0
2026-04-13,16,2026-04-13 16:00:00,2026,4,13,Monday,0,0,1,0,0
2026-04-13,17,2026-04-13 17:00:00,2026,4,13,Monday,0,0,1,0,0
2026-04-13,18,2026-04-13 18:00:00,2026,4,13,Monday,0,0,1,0,0
2026-04-13,19,2026-04-13 19:00:00,2026,4,13,Monday,0,0,1,0,0
2026-04-13,20,2026-04-13 20:00:00,2026,4,13,Monday,0,0,1,0,0
2026-04-13,21,2026-04-13 21:00:00,2026,4,13,Monday,0,0,1,0,0
2026-04-13,22,2026-04-13 22:00:00,2026,4,13,Monday,0,0,1,0,0
2026-04-13,23,2026-04-13 23:00:00,2026,4,13,Monday,0,0,1,0,0
2026-04-14,10,2026-04-14 10:00:00,2026,4,14,Tuesday,0,0,1,0,0
2026-04-14,11,2026-04-14 11:00:00,2026,4,14,Tuesday,0,0,1,0,0
2026-04-14,12,2026-04-14 12:00:00,2026,4,14,Tuesday,0,0,1,0,0
2026-04-14,13,2026-04-14 13:00:00,2026,4,14,Tuesday,0,0,1,0,0
2026-04-14,14,2026-04-14 14:00:00,2026,4,14,Tuesday,0,0,1,0,0
2026-04-14,15,2026-04-14 15:00:00,2026,4,14,Tuesday,0,0,1,0,0
2026-04-14,16,2026-04-14 16:00:00,2026,4,14,Tuesday,0,0,1,0,0
2026-04-14,17,2026-04-14 17:00:00,2026,4,14,Tuesday,0,0,1,0,0
2026-04-14,18,2026-04-14 18:00:00,2026,4,14,Tuesday,0,0,1,0,0
2026-04-14,19,2026-04-14 19:00:00,2026,4,14,Tuesday,0,0,1,0,0
2026-04-14,20,2026-04-14 20:00:00,2026,4,14,Tuesday,0,0,1,0,0
2026-04-14,21,2026-04-14 21:00:00,2026,4,14,Tuesday,0,0,1,0,0
2026-04-14,22,2026-04-14 22:00:00,2026,4,14,Tuesday,0,0,1,0,0
2026-04-14,23,2026-04-14 23:00:00,2026,4,14,Tuesday,0,0,1,0,0
2026-04-15,10,2026-04-15 10:00:00,2026,4,15,Wednesday,0,1,1,0,0
2026-04-15,11,2026-04-15 11:00:00,2026,4,15,Wednesday,0,1,1,0,0
2026-04-15,12,2026-04-15 12:00:00,2026,4,15,Wednesday,0,1,1,0,0
2026-04-15,13,2026-04-15 13:00:00,2026,4,15,Wednesday,0,1,1,0,0
2026-04-15,14,2026-04-15 14:00:00,2026,4,15,Wednesday,0,1,1,0,0
2026-04-15,15,2026-04-15 15:00:00,2026,4,15,Wednesday,0,1,1,0,0
2026-04-15,16,2026-04-15 16:00:00,2026,4,15,Wednesday,0,1,1,0,0
2026-04-15,17,2026-04-15 17:00:00,2026,4,15,Wednesday,0,1,1,0,0
2026-04-15,18,2026-04-15 18:00:00,2026,4,15,Wednesday,0,1,1,0,0
2026-04-15,19,2026-04-15 19:00:00,2026,4,15,Wednesday,0,1,1,0,0
2026-04-15,20,2026-04-15 20:00:00,2026,4,15,Wednesday,0,1,1,0,0
2026-04-15,21,2026-04-15 21:00:00,2026,4,15,Wednesday,0,1,1,0,0
2026-04-15,22,2026-04-15 22:00:00,2026,4,15,Wednesday,0,1,1,0,0
2026-04-15,23,2026-04-15 23:00:00,2026,4,15,Wednesday,0,1,1,0,0
2026-04-16,10,2026-04-16 10:00:00,2026,4,16,Thursday,0,0,1,0,0
2026-04-16,11,2026-04-16 11:00:00,2026,4,16,Thursday,0,0,1,0,0
2026-04-16,12,2026-04-16 12:00:00,2026,4,16,Thursday,0,0,1,0,0
2026-04-16,13,2026-04-16 13:00:00,2026,4,16,Thursday,0,0,1,0,0
2026-04-16,14,2026-04-16 14:00:00,2026,4,16,Thursday,0,0,1,0,0
2026-04-16,15,2026-04-16 15:00:00,2026,4,16,Thursday,0,0,1,0,0
2026-04-16,16,2026-04-16 16:00:00,2026,4,16,Thursday,0,0,1,0,0
2026-04-16,17,2026-04-16 17:00:00,2026,4,16,Thursday,0,0,1,0,0
2026-04-16,18,2026-04-16 18:00:00,2026,4,16,Thursday,0,0,1,0,0
2026-04-16,19,2026-04-16 19:00:00,2026,4,16,Thursday,0,0,1,0,0
2026-04-16,20,2026-04-16 20:00:00,2026,4,16,Thursday,0,0,1,0,0
2026-04-16,21,2026-04-16 21:00:00,2026,4,16,Thursday,0,0,1,0,0
2026-04-16,22,2026-04-16 22:00:00,2026,4,16,Thursday,0,0,1,0,0
2026-04-16,23,2026-04-16 23:00:00,2026,4,16,Thursday,0,0,1,0,0
2026-04-17,10,2026-04-17 10:00:00,2026,4,17,Friday,0,0,1,0,0
2026-04-17,11,2026-04-17 11:00:00,2026,4,17,Friday,0,0,1,0,0
2026-04-17,12,2026-04-17 12:00:00,2026,4,17,Friday,0,0,1,0,0
2026-04-17,13,2026-04-17 13:00:00,2026,4,17,Friday,0,0,1,0,0
2026-04-17,14,2026-04-17 14:00:00,2026,4,17,Friday,0,0,1,0,0
2026-04-17,15,2026-04-17 15:00:00,2026,4,17,Friday,0,0,1,0,0
2026-04-17,16,2026-04-17 16:00:00,2026,4,17,Friday,0,0,1,0,0
2026-04-17,17,2026-04-17 17:00:00,2026,4,17,Friday,0,0,1,0,0
2026-04-17,18,2026-04-17 18:00:00,2026,4,17,Friday,0,0,1,0,0
2026-04-17,19,2026-04-17 19:00:00,2026,4,17,Friday,0,0,1,0,0
2026-04-17,20,2026-04-17 20:00:00,2026,4,17,Friday,0,0,1,0,0
2026-04-17,21,2026-04-17 21:00:00,2026,4,17,Friday,0,0,1,0,0
2026-04-17,22,2026-04-17 22:00:00,2026,4,17,Friday,0,0,1,0,0
2026-04-17,23,2026-04-17 23:00:00,2026,4,17,Friday,0,0,1,0,0
2026-04-18,10,2026-04-18 10:00:00,2026,4,18,Saturday,1,0,1,0,0
2026-04-18,11,2026-04-18 11:00:00,2026,4,18,Saturday,1,0,1,0,0
2026-04-18,12,2026-04-18 12:00:00,2026,4,18,Saturday,1,0,1,0,0
2026-04-18,13,2026-04-18 13:00:00,2026,4,18,Saturday,1,0,1,0,0
2026-04-18,14,2026-04-18 14:00:00,2026,4,18,Saturday,1,0,1,0,0
2026-04-18,15,2026-04-18 15:00:00,2026,4,18,Saturday,1,0,1,0,0
2026-04-18,16,2026-04-18 16:00:00,2026,4,18,Saturday,1,0,1,0,0
2026-04-18,17,2026-04-18 17:00:00,2026,4,18,Saturday,1,0,1,0,0
2026-04-18,18,2026-04-18 18:00:00,2026,4,18,Saturday,1,0,1,0,0
2026-04-18,19,2026-04-18 19:00:00,2026,4,18,Saturday,1,0,1,0,0
2026-04-18,20,2026-04-18 20:00:00,2026,4,18,Saturday,1,0,1,0,0
2026-04-18,21,2026-04-18 21:00:00,2026,4,18,Saturday,1,0,1,0,0
2026-04-18,22,2026-04-18 22:00:00,2026,4,18,Saturday,1,0,1,0,0
2026-04-18,23,2026-04-18 23:00:00,2026,4,18,Saturday,1,0,1,0,0
2026-04-19,10,2026-04-19 10:00:00,2026,4,19,Sunday,1,0,1,0,0
2026-04-19,11,2026-04-19 11:00:00,2026,4,19,Sunday,1,0,1,0,0
2026-04-19,12,2026-04-19 12:00:00,2026,4,19,Sunday,1,0,1,0,0
2026-04-19,13,2026-04-19 13:00:00,2026,4,19,Sunday,1,0,1,0,0
2026-04-19,14,2026-04-19 14:00:00,2026,4,19,Sunday,1,0,1,0,0
2026-04-19,15,2026-04-19 15:00:00,2026,4,19,Sunday,1,0,1,0,0
2026-04-19,16,2026-04-19 16:00:00,2026,4,19,Sunday,1,0,1,0,0
2026-04-19,17,2026-04-19 17:00:00,2026,4,19,Sunday,1,0,1,0,0
2026-04-19,18,2026-04-19 18:00:00,2026,4,19,Sunday,1,0,1,0,0
2026-04-19,19,2026-04-19 19:00:00,2026,4,19,Sunday,1,0,1,0,0
2026-04-19,20,2026-04-19 20:00:00,2026,4,19,Sunday,1,0,1,0,0
2026-04-19,21,2026-04-19 21:00:00,2026,4,19,Sunday,1,0,1,0,0
2026-04-19,22,2026-04-19 22:00:00,2026,4,19,Sunday,1,0,1,0,0
2026-04-19,23,2026-04-19 23:00:00,2026,4,19,Sunday,1,0,1,0,0
2026-04-20,10,2026-04-20 10:00:00,2026,4,20,Monday,0,0,1,0,0
2026-04-20,11,2026-04-20 11:00:00,2026,4,20,Monday,0,0,1,0,0
2026-04-20,12,2026-04-20 12:00:00,2026,4,20,Monday,0,0,1,0,0
2026-04-20,13,2026-04-20 13:00:00,2026,4,20,Monday,0,0,1,0,0
2026-04-20,14,2026-04-20 14:00:00,2026,4,20,Monday,0,0,1,0,0
2026-04-20,15,2026-04-20 15:00:00,2026,4,20,Monday,0,0,1,0,0
2026-04-20,16,2026-04-20 16:00:00,2026,4,20,Monday,0,0,1,0,0
2026-04-20,17,2026-04-20 17:00:00,2026,4,20,Monday,0,0,1,0,0
2026-04-20,18,2026-04-20 18:00:00,2026,4,20,Monday,0,0,1,0,0
2026-04-20,19,2026-04-20 19:00:00,2026,4,20,Monday,0,0,1,0,0
2026-04-20,20,2026-04-20 20:00:00,2026,4,20,Monday,0,0,1,0,0
2026-04-20,21,2026-04-20 21:00:00,2026,4,20,Monday,0,0,1,0,0
2026-04-20,22,2026-04-20 22:00:00,2026,4,20,Monday,0,0,1,0,0
2026-04-20,23,2026-04-20 23:00:00,2026,4,20,Monday,0,0,1,0,0
2026-04-21,10,2026-04-21 10:00:00,2026,4,21,Tuesday,0,0,0,0,0
2026-04-21,11,2026-04-21 11:00:00,2026,4,21,Tuesday,0,0,0,0,0
2026-04-21,12,2026-04-21 12:00:00,2026,4,21,Tuesday,0,0,0,0,0
2026-04-21,13,2026-04-21 13:00:00,2026,4,21,Tuesday,0,0,0,0,0
2026-04-21,14,2026-04-21 14:00:00,2026,4,21,Tuesday,0,0,0,0,0
2026-04-21,15,2026-04-21 15:00:00,2026,4,21,Tuesday,0,0,0,0,0
2026-04-21,16,2026-04-21 16:00:00,2026,4,21,Tuesday,0,0,0,0,0
2026-04-21,17,2026-04-21 17:00:00,2026,4,21,Tuesday,0,0,0,0,0
2026-04-21,18,2026-04-21 18:00:00,2026,4,21,Tuesday,0,0,0,0,0
2026-04-21,19,2026-04-21 19:00:00,2026,4,21,Tuesday,0,0,0,0,0
2026-04-21,20,2026-04-21 20:00:00,2026,4,21,Tuesday,0,0,0,0,0
2026-04-21,21,2026-04-21 21:00:00,2026,4,21,Tuesday,0,0,0,0,0
2026-04-21,22,2026-04-21 22:00:00,2026,4,21,Tuesday,0,0,0,0,0
2026-04-21,23,2026-04-21 23:00:00,2026,4,21,Tuesday,0,0,0,0,0
2026-04-22,10,2026-04-22 10:00:00,2026,4,22,Wednesday,0,1,0,0,0
2026-04-22,11,2026-04-22 11:00:00,2026,4,22,Wednesday,0,1,0,0,0
2026-04-22,12,2026-04-22 12:00:00,2026,4,22,Wednesday,0,1,0,0,0
2026-04-22,13,2026-04-22 13:00:00,2026,4,22,Wednesday,0,1,0,0,0
2026-04-22,14,2026-04-22 14:00:00,2026,4,22,Wednesday,0,1,0,0,0
2026-04-22,15,2026-04-22 15:00:00,2026,4,22,Wednesday,0,1,0,0,0
2026-04-22,16,2026-04-22 16:00:00,2026,4,22,Wednesday,0,1,0,0,0
2026-04-22,17,2026-04-22 17:00:00,2026,4,22,Wednesday,0,1,0,0,0
2026-04-22,18,2026-04-22 18:00:00,2026,4,22,Wednesday,0,1,0,0,0
2026-04-22,19,2026-04-22 19:00:00,2026,4,22,Wednesday,0,1,0,0,0
2026-04-22,20,2026-04-22 20:00:00,2026,4,22,Wednesday,0,1,0,0,0
2026-04-22,21,2026-04-22 21:00:00,2026,4,22,Wednesday,0,1,0,0,0
2026-04-22,22,2026-04-22 22:00:00,2026,4,22,Wednesday,0,1,0,0,0
2026-04-22,23,2026-04-22 23:00:00,2026,4,22,Wednesday,0,1,0,0,0
2026-04-23,10,2026-04-23 10:00:00,2026,4,23,Thursday,0,0,0,0,0
2026-04-23,11,2026-04-23 11:00:00,2026,4,23,Thursday,0,0,0,0,0
2026-04-23,12,2026-04-23 12:00:00,2026,4,23,Thursday,0,0,0,0,0
2026-04-23,13,2026-04-23 13:00:00,2026,4,23,Thursday,0,0,0,0,0
2026-04-23,14,2026-04-23 14:00:00,2026,4,23,Thursday,0,0,0,0,0
2026-04-23,15,2026-04-23 15:00:00,2026,4,23,Thursday,0,0,0,0,0
